# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    65293  1697027605   485791170  1697027605   485791170 "/usr/local/bin/verilator_bin"
S       518    71634  1699896784   580910649  1699896784   580910649 "lfsr.sv"
T      4326    27078  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr.cpp"
T      2805    27077  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr.h"
T      1826    27086  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr.mk"
T       746    27074  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr__Syms.cpp"
T      1082    27076  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr__Syms.h"
T      1824    27084  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328    27083  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    27079  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr___024root.h"
T      2317    27082  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002    27081  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    27080  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    27087  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr__ver.d"
T         0        0  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr__verFiles.dat"
T      1619    27085  1700070117   390921732  1700070117   390921732 "obj_dir/Vlfsr_classes.mk"
