# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1_lights.sv f1_fsm.sv delay.sv clktick.sv lfsr.sv --exe f1_lights_tb.cpp"
S  10697968    65293  1697027605   485791170  1697027605   485791170 "/usr/local/bin/verilator_bin"
S       692    67988  1700139187   172902424  1700139187   172902424 "clktick.sv"
S      1891    71699  1700141103   989850927  1700141103   989850927 "delay.sv"
S      2594    65740  1700141362   928109125  1700141362   928109125 "f1_fsm.sv"
S      1259    67992  1700139194   972900338  1700139194   972900338 "f1_lights.sv"
S       505    67987  1700139180   802904100  1700139180   802904100 "lfsr.sv"
T      4616    65798  1700143035   117613699  1700143035   117613699 "obj_dir/Vf1_lights.cpp"
T      2908    65791  1700143035   117613699  1700143035   117613699 "obj_dir/Vf1_lights.h"
T      1871    65872  1700143035   128447030  1700143035   128447030 "obj_dir/Vf1_lights.mk"
T       786    65781  1700143035   117613699  1700143035   117613699 "obj_dir/Vf1_lights__Syms.cpp"
T      1127    65787  1700143035   117613699  1700143035   117613699 "obj_dir/Vf1_lights__Syms.h"
T      4331    65863  1700143035   128447030  1700143035   128447030 "obj_dir/Vf1_lights__Trace__0.cpp"
T      8084    65862  1700143035   128447030  1700143035   128447030 "obj_dir/Vf1_lights__Trace__0__Slow.cpp"
T      1519    65809  1700143035   117613699  1700143035   117613699 "obj_dir/Vf1_lights___024root.h"
T     14830    65853  1700143035   128447030  1700143035   128447030 "obj_dir/Vf1_lights___024root__DepSet_haf3a4d1f__0.cpp"
T     14302    65848  1700143035   128447030  1700143035   128447030 "obj_dir/Vf1_lights___024root__DepSet_haf3a4d1f__0__Slow.cpp"
T       680    65830  1700143035   117613699  1700143035   117613699 "obj_dir/Vf1_lights___024root__Slow.cpp"
T       547    65875  1700143035   128447030  1700143035   128447030 "obj_dir/Vf1_lights__ver.d"
T         0        0  1700143035   128447030  1700143035   128447030 "obj_dir/Vf1_lights__verFiles.dat"
T      1659    65869  1700143035   128447030  1700143035   128447030 "obj_dir/Vf1_lights_classes.mk"
